[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:21:20,014][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:20,014 - security_manager - INFO - Received 4500 health records: 227 victims, 4273 normal.
[2025-03-28 10:21:20,015][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:21:25,523][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:25,522 - bob_producer - INFO - sent 3400 records for now. 1621 anomalies and 1778 diagnostics.
[2025-03-28 10:21:26,574][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:26,573 - frank_consumer - INFO - Received 3500 messages: 1543 anomalies, 1957 diagnostics.
[2025-03-28 10:21:26,602][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:26,599 - frank_producer - INFO - sent 3500 records for now. 1543 anomalies and 1956 diagnostics.
[2025-03-28 10:21:28,608][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:28,607 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:21:29,741][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:29,740 - bob_attacker - INFO - Attack completed
[2025-03-28 10:21:29,747][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.36 seconds.
[2025-03-28 10:21:30,749][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:30,748 - security_manager - INFO - Received 4550 health records: 229 victims, 4321 normal.
[2025-03-28 10:21:30,838][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:30,837 - angela_producer - INFO - sent 3400 records for now. 1498 anomalies and 1901 diagnostics.
[2025-03-28 10:21:35,166][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:35,163 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:21:36,426][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:36,425 - daniel_producer - INFO - sent 3600 records for now. 1569 anomalies and 2031 diagnostics.
[2025-03-28 10:21:36,562][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:36,561 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:21:36,562][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:36,562 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:21:36,802][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:36,801 - daniel_producer - INFO - sent 3600 records for now. 1569 anomalies and 2031 diagnostics.
[2025-03-28 10:21:37,760][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:37,759 - claude_producer - INFO - sent 3500 records for now. 1450 anomalies and 2049 diagnostics.
[2025-03-28 10:21:37,761][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:37,759 - claude_consumer - INFO - Received 3500 messages: 1450 anomalies, 2050 diagnostics.
[2025-03-28 10:21:42,656][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:42,655 - security_manager - INFO - Received 4600 health records: 229 victims, 4371 normal.
[2025-03-28 10:21:43,027][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:43,027 - emily_producer - INFO - sent 3500 records for now. 1643 anomalies and 1857 diagnostics.
[2025-03-28 10:21:43,028][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:43,027 - emily_consumer - INFO - Received 3500 messages: 1643 anomalies, 1857 diagnostics.
[2025-03-28 10:21:43,363][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:43,362 - bob_consumer - INFO - Saving model after 35 epochs as bob_reduced_model.pth.
[2025-03-28 10:21:48,813][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:48,812 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:21:49,427][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:49,426 - emily_consumer - INFO - Saving model after 35 epochs as emily_reduced_model.pth.
[2025-03-28 10:21:50,336][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:50,335 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:21:50,341][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.933 seconds.
[2025-03-28 10:21:52,042][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:52,041 - bob_producer - INFO - sent 3500 records for now. 1677 anomalies and 1823 diagnostics.
[2025-03-28 10:21:52,042][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:52,042 - bob_consumer - INFO - Received 3500 messages: 1677 anomalies, 1823 diagnostics.
[2025-03-28 10:21:52,101][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:52,100 - frank_producer - INFO - sent 3600 records for now. 1588 anomalies and 2012 diagnostics.
[2025-03-28 10:21:52,147][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:52,146 - frank_producer - INFO - sent 3600 records for now. 1588 anomalies and 2012 diagnostics.
[2025-03-28 10:21:54,818][CONTAINER_MANAGER][INFO] - 2025-03-28 09:21:54,817 - security_manager - INFO - Received 4650 health records: 230 victims, 4420 normal.
[2025-03-28 10:21:55,268][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:55,268 - claude_consumer - INFO - Saving model after 35 epochs as claude_reduced_model.pth.
[2025-03-28 10:21:57,329][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:57,328 - angela_producer - INFO - sent 3500 records for now. 1547 anomalies and 1952 diagnostics.
[2025-03-28 10:21:57,330][CONSUMER_MANAGER][INFO] - 2025-03-28 09:21:57,329 - angela_consumer - INFO - Received 3500 messages: 1547 anomalies, 1953 diagnostics.
[2025-03-28 10:21:57,837][PRODUCER_MANAGER][INFO] - 2025-03-28 09:21:57,837 - angela_producer - INFO - sent 3500 records for now. 1547 anomalies and 1953 diagnostics.
[2025-03-28 10:22:00,128][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:00,127 - daniel_producer - INFO - sent 3700 records for now. 1615 anomalies and 2084 diagnostics.
[2025-03-28 10:22:00,991][CONSUMER_MANAGER][INFO] - 2025-03-28 09:22:00,989 - daniel_consumer - INFO - Saving model after 35 epochs as daniel_reduced_model.pth.
[2025-03-28 10:22:02,840][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:02,840 - claude_producer - INFO - sent 3600 records for now. 1498 anomalies and 2102 diagnostics.
[2025-03-28 10:22:07,247][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:07,246 - security_manager - INFO - Received 4700 health records: 230 victims, 4470 normal.
[2025-03-28 10:22:07,869][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:07,868 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:22:07,870][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:07,869 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:22:08,832][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:08,831 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:22:09,519][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:09,518 - emily_producer - INFO - sent 3600 records for now. 1694 anomalies and 1906 diagnostics.
[2025-03-28 10:22:10,100][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:10,099 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:22:10,126][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.695 seconds.
[2025-03-28 10:22:10,826][CONSUMER_MANAGER][INFO] - 2025-03-28 09:22:10,818 - frank_consumer - INFO - Saving model after 35 epochs as frank_reduced_model.pth.
[2025-03-28 10:22:18,072][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:18,071 - frank_producer - INFO - sent 3700 records for now. 1632 anomalies and 2068 diagnostics.
[2025-03-28 10:22:19,152][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:19,151 - bob_producer - INFO - sent 3600 records for now. 1719 anomalies and 1880 diagnostics.
[2025-03-28 10:22:19,914][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:19,913 - security_manager - INFO - Received 4750 health records: 231 victims, 4519 normal.
[2025-03-28 10:22:23,718][CONSUMER_MANAGER][INFO] - 2025-03-28 09:22:23,718 - angela_consumer - INFO - Saving model after 35 epochs as angela_reduced_model.pth.
[2025-03-28 10:22:24,000][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:23,999 - angela_producer - INFO - sent 3600 records for now. 1587 anomalies and 2013 diagnostics.
[2025-03-28 10:22:24,238][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:24,238 - daniel_producer - INFO - sent 3800 records for now. 1667 anomalies and 2132 diagnostics.
[2025-03-28 10:22:27,939][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:27,938 - claude_producer - INFO - sent 3700 records for now. 1549 anomalies and 2150 diagnostics.
[2025-03-28 10:22:28,815][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:28,815 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:22:30,942][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:30,939 - angela_attacker - INFO - Attack completed
[2025-03-28 10:22:30,951][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 2.501 seconds.
[2025-03-28 10:22:32,834][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:32,834 - security_manager - INFO - Received 4800 health records: 233 victims, 4567 normal.
[2025-03-28 10:22:32,835][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:22:33,139][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:33,138 - emily_producer - INFO - sent 3700 records for now. 1746 anomalies and 1954 diagnostics.
[2025-03-28 10:22:33,202][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:33,202 - emily_producer - INFO - sent 3700 records for now. 1746 anomalies and 1954 diagnostics.
[2025-03-28 10:22:39,429][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:39,428 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:22:39,431][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:39,431 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:22:45,311][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:45,310 - bob_producer - INFO - sent 3700 records for now. 1764 anomalies and 1935 diagnostics.
[2025-03-28 10:22:45,532][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:45,532 - security_manager - INFO - Received 4850 health records: 233 victims, 4617 normal.
[2025-03-28 10:22:47,145][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:47,144 - frank_producer - INFO - sent 3800 records for now. 1674 anomalies and 2126 diagnostics.
[2025-03-28 10:22:47,271][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:47,270 - frank_producer - INFO - sent 3800 records for now. 1674 anomalies and 2126 diagnostics.
[2025-03-28 10:22:47,843][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:47,842 - daniel_producer - INFO - sent 3900 records for now. 1714 anomalies and 2185 diagnostics.
[2025-03-28 10:22:48,825][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:48,824 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:22:49,635][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:49,634 - angela_producer - INFO - sent 3700 records for now. 1626 anomalies and 2073 diagnostics.
[2025-03-28 10:22:50,932][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:50,931 - frank_attacker - INFO - Attack completed
[2025-03-28 10:22:50,941][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 2.48 seconds.
[2025-03-28 10:22:52,804][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:52,803 - claude_producer - INFO - sent 3800 records for now. 1597 anomalies and 2202 diagnostics.
[2025-03-28 10:22:58,639][PRODUCER_MANAGER][INFO] - 2025-03-28 09:22:58,638 - emily_producer - INFO - sent 3800 records for now. 1795 anomalies and 2005 diagnostics.
[2025-03-28 10:22:58,713][CONTAINER_MANAGER][INFO] - 2025-03-28 09:22:58,712 - security_manager - INFO - Received 4900 health records: 235 victims, 4665 normal.
[2025-03-28 10:23:08,915][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:08,914 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:23:09,334][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:09,333 - emily_attacker - INFO - Attack completed
[2025-03-28 10:23:09,343][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 0.861 seconds.
[2025-03-28 10:23:10,732][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:10,731 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:23:10,734][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:10,733 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:23:12,034][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:12,031 - security_manager - INFO - Received 4950 health records: 236 victims, 4714 normal.
[2025-03-28 10:23:12,706][CONSUMER_MANAGER][INFO] - 2025-03-28 09:23:12,705 - daniel_consumer - INFO - Received 4000 messages: 1759 anomalies, 2241 diagnostics.
[2025-03-28 10:23:12,712][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:12,710 - frank_producer - INFO - sent 3900 records for now. 1707 anomalies and 2192 diagnostics.
[2025-03-28 10:23:12,719][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:12,718 - daniel_producer - INFO - sent 4000 records for now. 1759 anomalies and 2241 diagnostics.
[2025-03-28 10:23:12,826][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:12,825 - frank_producer - INFO - sent 3900 records for now. 1707 anomalies and 2193 diagnostics.
[2025-03-28 10:23:15,542][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:15,541 - bob_producer - INFO - sent 3800 records for now. 1835 anomalies and 1965 diagnostics.
[2025-03-28 10:23:15,927][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:15,926 - angela_producer - INFO - sent 3800 records for now. 1665 anomalies and 2135 diagnostics.
[2025-03-28 10:23:18,327][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:18,326 - claude_producer - INFO - sent 3900 records for now. 1648 anomalies and 2252 diagnostics.
[2025-03-28 10:23:22,619][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:22,618 - emily_producer - INFO - sent 3900 records for now. 1841 anomalies and 2059 diagnostics.
[2025-03-28 10:23:22,804][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:22,803 - emily_producer - INFO - sent 3900 records for now. 1841 anomalies and 2059 diagnostics.
[2025-03-28 10:23:24,910][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:24,909 - security_manager - INFO - Received 5000 health records: 236 victims, 4764 normal.
[2025-03-28 10:23:28,915][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:28,914 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:23:30,114][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:30,114 - frank_attacker - INFO - Attack completed
[2025-03-28 10:23:30,117][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.619 seconds.
[2025-03-28 10:23:36,351][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:36,350 - daniel_producer - INFO - sent 4100 records for now. 1801 anomalies and 2298 diagnostics.
[2025-03-28 10:23:37,225][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:37,224 - frank_producer - INFO - sent 4000 records for now. 1748 anomalies and 2252 diagnostics.
[2025-03-28 10:23:37,225][CONSUMER_MANAGER][INFO] - 2025-03-28 09:23:37,224 - frank_consumer - INFO - Received 4000 messages: 1748 anomalies, 2252 diagnostics.
[2025-03-28 10:23:37,805][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:37,804 - security_manager - INFO - Received 5050 health records: 237 victims, 4813 normal.
[2025-03-28 10:23:41,321][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:41,320 - angela_producer - INFO - sent 3900 records for now. 1691 anomalies and 2208 diagnostics.
[2025-03-28 10:23:41,855][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:41,854 - bob_producer - INFO - sent 3900 records for now. 1889 anomalies and 2010 diagnostics.
[2025-03-28 10:23:42,003][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:42,002 - bob_producer - INFO - sent 3900 records for now. 1889 anomalies and 2011 diagnostics.
[2025-03-28 10:23:42,205][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:42,205 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:23:42,206][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:42,206 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:23:43,654][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:43,653 - claude_producer - INFO - sent 4000 records for now. 1692 anomalies and 2307 diagnostics.
[2025-03-28 10:23:43,655][CONSUMER_MANAGER][INFO] - 2025-03-28 09:23:43,653 - claude_consumer - INFO - Received 4000 messages: 1692 anomalies, 2308 diagnostics.
[2025-03-28 10:23:43,999][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:43,998 - claude_producer - INFO - sent 4000 records for now. 1692 anomalies and 2308 diagnostics.
[2025-03-28 10:23:48,836][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:48,832 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:23:49,118][PRODUCER_MANAGER][INFO] - 2025-03-28 09:23:49,116 - emily_producer - INFO - sent 4000 records for now. 1885 anomalies and 2115 diagnostics.
[2025-03-28 10:23:49,118][CONSUMER_MANAGER][INFO] - 2025-03-28 09:23:49,117 - emily_consumer - INFO - Received 4000 messages: 1885 anomalies, 2115 diagnostics.
[2025-03-28 10:23:50,620][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:50,619 - emily_attacker - INFO - Attack completed
[2025-03-28 10:23:50,633][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 2.115 seconds.
[2025-03-28 10:23:50,639][CONTAINER_MANAGER][INFO] - 2025-03-28 09:23:50,638 - security_manager - INFO - Received 5100 health records: 239 victims, 4861 normal.
[2025-03-28 10:23:53,534][CONSUMER_MANAGER][INFO] - 2025-03-28 09:23:53,533 - bob_consumer - INFO - Saving model after 40 epochs as bob_reduced_model.pth.
[2025-03-28 10:24:00,694][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:00,693 - emily_consumer - INFO - Saving model after 40 epochs as emily_reduced_model.pth.
[2025-03-28 10:24:02,708][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:02,707 - security_manager - INFO - Received 5150 health records: 239 victims, 4911 normal.
[2025-03-28 10:24:04,528][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:04,527 - daniel_producer - INFO - sent 4200 records for now. 1867 anomalies and 2332 diagnostics.
[2025-03-28 10:24:06,780][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:06,779 - claude_consumer - INFO - Saving model after 40 epochs as claude_reduced_model.pth.
[2025-03-28 10:24:07,972][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:07,971 - angela_consumer - INFO - Received 4000 messages: 1732 anomalies, 2268 diagnostics.
[2025-03-28 10:24:07,999][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:07,999 - angela_producer - INFO - sent 4000 records for now. 1732 anomalies and 2267 diagnostics.
[2025-03-28 10:24:08,341][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:08,340 - frank_producer - INFO - sent 4100 records for now. 1800 anomalies and 2299 diagnostics.
[2025-03-28 10:24:08,918][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:08,918 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:24:09,018][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:09,017 - claude_producer - INFO - sent 4100 records for now. 1729 anomalies and 2371 diagnostics.
[2025-03-28 10:24:09,215][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:09,213 - claude_producer - INFO - sent 4100 records for now. 1729 anomalies and 2371 diagnostics.
[2025-03-28 10:24:10,729][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:10,729 - angela_attacker - INFO - Attack completed
[2025-03-28 10:24:10,737][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 2.199 seconds.
[2025-03-28 10:24:11,031][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:11,031 - bob_consumer - INFO - Received 4000 messages: 1913 anomalies, 2087 diagnostics.
[2025-03-28 10:24:11,032][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:11,031 - bob_producer - INFO - sent 4000 records for now. 1913 anomalies and 2086 diagnostics.
[2025-03-28 10:24:13,437][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:13,436 - fed_learning - INFO - Eval Accuracy: 0.6068548387096774, Precision: 0.5838876141093747, Recall: 0.7293311456858222, F1: 0.6420867273870519
[2025-03-28 10:24:13,438][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:13,437 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:24:15,759][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:15,758 - security_manager - INFO - Received 5200 health records: 240 victims, 4960 normal.
[2025-03-28 10:24:15,779][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:15,778 - daniel_consumer - INFO - Saving model after 40 epochs as daniel_reduced_model.pth.
[2025-03-28 10:24:19,038][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:19,037 - emily_producer - INFO - sent 4100 records for now. 1932 anomalies and 2167 diagnostics.
[2025-03-28 10:24:19,256][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,255 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:24:19,283][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,282 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:24:19,310][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,310 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:24:19,322][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,321 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:24:19,365][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,365 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:24:19,366][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,366 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:19,384][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,384 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:24:19,402][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,401 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:24:19,413][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,412 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:24:19,413][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,413 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:19,414][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,413 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:24:19,415][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,415 - emily_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:19,421][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,420 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:24:19,421][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,421 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:19,502][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,501 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:24:19,503][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,503 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:19,507][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,506 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:24:19,509][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:19,508 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:24:25,910][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:25,910 - frank_consumer - INFO - Saving model after 40 epochs as frank_reduced_model.pth.
[2025-03-28 10:24:27,214][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:27,214 - daniel_producer - INFO - sent 4300 records for now. 1910 anomalies and 2390 diagnostics.
[2025-03-28 10:24:27,303][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:27,302 - daniel_producer - INFO - sent 4300 records for now. 1910 anomalies and 2390 diagnostics.
[2025-03-28 10:24:28,232][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:28,231 - security_manager - INFO - Received 5250 health records: 240 victims, 5010 normal.
[2025-03-28 10:24:28,918][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:28,917 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:24:30,140][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:30,140 - angela_attacker - INFO - Attack completed
[2025-03-28 10:24:30,148][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.581 seconds.
[2025-03-28 10:24:33,325][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:33,324 - claude_producer - INFO - sent 4200 records for now. 1772 anomalies and 2427 diagnostics.
[2025-03-28 10:24:34,999][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:34,998 - frank_producer - INFO - sent 4200 records for now. 1856 anomalies and 2344 diagnostics.
[2025-03-28 10:24:36,344][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:36,343 - angela_producer - INFO - sent 4100 records for now. 1780 anomalies and 2319 diagnostics.
[2025-03-28 10:24:36,507][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:36,506 - bob_producer - INFO - sent 4100 records for now. 1958 anomalies and 2142 diagnostics.
[2025-03-28 10:24:40,414][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:40,413 - security_manager - INFO - Received 5300 health records: 241 victims, 5059 normal.
[2025-03-28 10:24:41,571][CONSUMER_MANAGER][INFO] - 2025-03-28 09:24:41,570 - angela_consumer - INFO - Saving model after 40 epochs as angela_reduced_model.pth.
[2025-03-28 10:24:43,443][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:43,442 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:24:43,443][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:24:44,028][PRODUCER_MANAGER][INFO] - 2025-03-28 09:24:44,027 - emily_producer - INFO - sent 4200 records for now. 1976 anomalies and 2223 diagnostics.
[2025-03-28 10:24:44,777][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:44,776 - fed_learning - INFO - Eval Accuracy: 0.6224798387096774, Precision: 0.6184517856827824, Recall: 0.6345635545516325, F1: 0.6191053255702197
[2025-03-28 10:24:44,777][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:44,777 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:24:48,939][CONTAINER_MANAGER][INFO] - 2025-03-28 09:24:48,939 - daniel_attacker - INFO - Starting attack from vehicle: daniel
